name,transcript
9142332807350000251_Charles.wav,euh oui allÃ´ dans le fond tantÃ´t moi j'ai fait une demande d'augmentation de la limite de crÃ©dit
9142332807350000251_NajatS.wav,ou euh oui allÃ´ dans le fond tantÃ´t moi j'ai fait une demande d'augmentation de la limite de crÃ©dit
9142332807350000251_rima.wav,eight euh oui allÃ´ dans le son anton moi j'ai fait une demande d'augmentation de la limite de crÃ©dit
9142333257210000251_Anne-Marie_2.wav,ou oui salut euh moi j'appelle c'est Ã§a j'ai reÃ§u Ã  peu prÃ¨s euh quatre ou cinq appelles Ã  la banque nationale depuis les deux derniÃ¨res semaines je vais juste euh habituellement quand je sais ce genre appel lÃ  il me remet i Ã©tant donnÃ© que je fais plus confiance Ã  qui me tÃ©lÃ©phone puis je me demandais si y avait quelque chose
9142333257210000251_AwaS.wav,hi oui salut euh moi j'appelle c'est Ã§a j'ai reÃ§u Ã  peu prÃ¨s euh quatre ou cinq appels de la banque nationale depuis les deux derniÃ¨res semaines tu veux juste euh habituellement con sortait souvent appelle il me remercie Ã©tant donnÃ© que je fais plus confiance Ã  qui me tÃ©lÃ©phone puis je me demandais s'il y avait quelque chose
9142333257210000251_NajatS.wav,quatorze oui salut euh moi j'appelle c'est Ã§a j'ai reÃ§u Ã  peu prÃ¨s euh quatre ou cinq appels de la banque nationale depuis les deux derniÃ¨res semaines je veux juste habituellement je reÃ§ois ce genre d'appel lÃ  il me remercie Ã©tant donnÃ© que je fais plus confiance Ã  qui me tÃ©lÃ©phone lÃ  puis je me demandais si y avait quelque chose euh
9142343574830000251_NajatS.wav,think merci c'est qu'est ce que je veux savoir c'est que je veux euh envoyer de l'argent Ã  mis Ã  toronto lÃ  quelque part en ontario euh et puis euh j'ai mon numÃ©ro de compte de quelle faÃ§on que je procÃ¨de
9142343574830000251_Natalia2.wav,bye qu'est ce que je veux savoir c'est que je veux envoyer l'argent semble Ã  toronto quelque part en ontario h et puis euh j'ai mon numÃ©ro de compte de quelle faÃ§on que je procÃ¨de
9142350963190000251_NaimaF.wav,dix sept j'ai reÃ§u hier un courriel de support le brun bang national et ce que euh c'est parce qu'il y a tellement de fraude qu'ils disent que est ce que c'est normal que j'ai reÃ§u Ã§a
9142350963190000251_NajatS.wav,dix huit j'ai reÃ§u hier un courriel de support banque nationale est ce que euh c'est parce qu'il y a tellement de fraude qui disent que est ce que c'est normal que j'ai reÃ§u Ã§a
9142350963190000251_Natalia3.wav,dix neuf j'aurais fait hier un courrier de support manana est ce que c'est parce qu'il y a tellement de qui dise que est ce que c'est normal que j'ai reÃ§u Ã§a
9142353165230000251_Anne-Marie_2.wav,vingt lÃ  euh je vais vous expliquer mon problÃ¨me puis je vais vous dire ce que j'ai fait maintenant c'est que y a une transaction qui faut que je fasse puis euh sur euh sur euh mon mon mon bac en ligne j'arrive pas Ã  trouver ou faut bail pour Ã§a
9142353165230000251_AwaS.wav,vingt et un lÃ  euh je vais vous expliquer mon problÃ¨me puis je vais vous dire ce que j'ai fait maintenant c'est que il y a une transaction qu'il faut que je fasse puis euh sur euh sur euh mon ma banque en ligne j'arrive pas Ã  trouver ou faut sale pour Ã§a
9142353165230000251_Charles.wav,vingt deux lÃ  je vais expliquÃ© mon problÃ¨me puis j'avais vous dire qu'est ce que j'ai fait maintenant c'est que y a une transaction qui faut que je fasse et puis euh sur euh sur mon mon ma banque en ligne j'arrive pas Ã  trouver il faut que j'aille pour se
9142358040410000251_Charles.wav,vingt trois oui bonjour depuis marc que j'ai des problÃ¨mes avec mon financement pour payer metal municipal on a envoyÃ© des messages puis tout puis c'est toujours pas rÃ©glÃ© en date du trois juin on est quasiment rendu au deuxiÃ¨me paiement taxe municipal puis transfert de fond n'a pas Ã©tÃ© fait
9142358040410000251_NaimaF.wav,vingt quatre oui bonjour depuis mars que j'ai des problÃ¨mes avec mon financement pour payer mes taxes municipales euh on a envoyÃ© des messages puis tout puis euh c'est toujours pas rÃ©glÃ© en das du trois juin euh on est quasiment vendu au deuxiÃ¨me paiement de taxes municipale puis le transfert de fonds n'a pas Ã©tÃ© fait hein
9142358040410000251_NajatS.wav,vingt cinq oui bonjour depuis mars que j'ai des problÃ¨mes avec mon financement pour payer mes taxes municipales euh on a envoyÃ© des messages plutÃ´t que c'est toujours parlÃ© en date du trois juin on est quasiment rendu au deuxiÃ¨me man de taxes municipal puis le transfert dÃ©fend n'a pas Ã©tÃ© fait un
9142359060740000251_AwaS.wav,moi c'est juste pour une question vous avez fait un un gÃ©rant en date du vingt mai Ã  ma fille qui qui elle fait partie de la caisse populaire des jardins mais elle a refusÃ© finalement le gÃ©rant mais le derniÃ¨rement on sait aperÃ§u que le virement n'est pas revenu chez moi
9142359060740000251_Charles.wav,moi c'est juste pour une question j'avais fait un virement en date du vingt huit mille ma fille qui qui fait partie de la casse plus la de jardin mais elle a refusÃ© element lÃ©gÃ¨rement mais lÃ  derniÃ¨rement c'Ã©tait perÃ§u que le virement n'est pas revenu chez moi
9142359060740000251_NajatS.wav,crois moi c'est juste pour une question que j'avais fait entiÃ¨rement en date du vingt chine Ã  mais qui qui elle fait partie de la caisse populaire des jardins mais elle a refusÃ© finalement le mais lÃ  derniÃ¨rement aperÃ§u que le virement n'est pas revenu chez moi
9142361586670000251_NaimaF.wav,quatre quand j'ai reÃ§u une nouvelle carte Ã  plus je crois elle fonctionne plus mastercard
9142362048860000251_Charles.wav,cinq oui c'est pour activer ma nouvelle carte
9142362048860000251_NaimaF.wav,oui c'est pour activer ma nouvelle
9142362048860000251_NajatS.wav,oui c'est pour activer ma nouvelle carte
9142366987620000251_AwaS.wav,oui oui bonjour j'ai fait une demande pour une carte de crÃ©dit dans mon compte Ã  faire y a plusieurs femmes puis j'ai pas de nouvelles
9142366987620000251_Charles.wav,neuf oui bonjour j'ai fait une demande pour une carte de crÃ©dit dans mon compte Ã  faire y a plusieurs semaines puis j'ai pas de nouvelles
9142366987620000251_NajatS.wav,ou oui bonjour j'ai fait une demande pour une carte de crÃ©dit dans mon compte Ã  faire y a plusieurs semaines puis j'ai pas de nouvelles
9142367775480000251_Anne-Marie_2.wav,un fait que lÃ  lÃ  euh la mastercard or de lit lÃ  j'ai fait un mot j'ai payÃ© le montant total d'habitude on va Ã  l'Ã©cran lÃ 
9142367775480000251_Charles.wav,ou fait que lÃ  lÃ  la mastercard voir de lit lÃ  j'ai fait un bla blanc et payÃ© le montant total d'habitude on le voit Ã  l'Ã©cran alors
9142367775480000251_NajatS.wav,hi c'est que lÃ  lÃ  la mastercard vol de lit lÃ  j'ai fait un bloc est payÃ© le montant total d'habitude on le voit Ã  l'Ã©cran lÃ 
9142375717770000251_Anne-Marie_2.wav,quatorze bonjour madame j'espÃ¨re un transfert d'argent cette semaine dans mon compte Ã©levÃ© lÃ  intÃ©rÃªt Ã©levÃ© puis y a eu des frais de quinze dollars pourquoi
9142375717770000251_Charles.wav,thank bonjour madame je vais faire un transfert d'argent cette semaine de mon compte Ã©levÃ© lÃ  intÃ© rÃ©el puis y a eu des frais de quinze dollars pourquoi
9142375717770000251_NajatS.wav,seize bonjour madame je vous de faire un transfert d'argent cette semaine dans mon compte Ã©levÃ© lÃ  intel puis il y a eu des frais de quinze dollars pourquoi
9142395664400000251_Anne-Marie_2.wav,you sait mo dans le fond c'est parce que j'essaie de faire des virements sur la Ã  partir de Ã  partir de l'application puis Ã§a dit que je peux pas ajouter de destinateur puis je comprends pas pourquoi
9142395664400000251_NaimaF.wav,dix huit atherton dans le fond c'est parce que j'essaie de faire des virements sur la Ã  partir de euh Ã  partir de l'application puis Ã§a dit que je ne peux pas ajouter de destinateur puis je comprends pas pourquoi
9142395664400000251_NajatS.wav,dix neuf euh dans le fond c'est parce que j'essaie de faire des virements sur la Ã  partir de euh Ã  partir de l'application puis Ã§a dit que je peux pas ajouter dex destinateur puis je comprends pas pourquoi
9142401943740000251_Anne-Marie_2.wav,vingt oui bonjour en ce moment c'est avec ma conjointe puis on essaie de faire des transferts entre nos compte mais on est pas capable parce que c'est des montants excÃ©dent trois mille dollars c'est juste j'aimerais dis si c'est possible de faire le transfert avec vous parce qu'on a vraiment besoin de faire les euh les transferts en te compte lÃ 
9142401943740000251_Charles.wav,vingt et un oui bonjour en ce moment je suis avec ma conjointe et on essaye de faire des transferts entre nos comptes mais on n'est pas capable parce que c'est des montants excÃ©dents trois mille dollars c'est juste j'aimerais bien si c'est possible de faire les transferts avec vous parce qu'on a vraiment besoin de faire des les transferts entre les comptes lÃ 
9142401943740000251_NajatS.wav,vingt deux oui bonjour en ce moment je suis avec ma conjointe et on essaie de faire des transferts en te nos comptes mais on n'est pas capable parce que c'est des montants excÃ©dents trois mille dollars c'est juste j'aimerais bien si c'est possible de faire le transfert avec vous parce qu'on a vraiment besoin de faire les les transferts entre les comptes lÃ 
9142402801240000251_AwaS.wav,vingt trois oui bonjour euh j'ai reÃ§u un courriel comme quoi euh je peux justement euh rÃ©server mon taux
9142402801240000251_Charles.wav,vingt quatre oui bonjour euh j'ai reÃ§u un courriel hier comme quoi je peux justement rÃ©server mon taux
9142402801240000251_NajatS.wav,vingt cinq oui bonjour euh j'ai reÃ§u un courriel hier comme quoi euh je peux justement euh rÃ©server mon taux
9140234222640000251_NajatS.wav,j'ai eu des frais lÃ  d'intÃ©rÃªt sur ma carte de crÃ©dit le paiement a Ã©tÃ© fait lÃ  le le le lendemain euh de la date je trouve Ã§a plate un petit peu qu'on est pas de de rappel par courriel hein moi je
9140251082810000251_AwaS.wav,deux oui en fait ces seul je vous appelle parce que je suis plus capable en fait de rentrer sous mon application lÃ  avec mon tÃ©lÃ©phone puis il m'envoie fait un code de confirmation mais le courriel en fait n'est plus vale donc lÃ  je suis un peu bloquÃ© puis j'ai essayÃ© au t exactement sur euh internet ben sur internet lÃ  sur le tente lÃ  direct puis Ã§a fonctionne pas plus
9140251082810000251_Charles.wav,trois oui en fait c'est Ã§a je vous appelle parce que je suis plus capable en fait de rentrer sur mon application lÃ  avec mon tÃ©lÃ©phone puis il m'a envoyÃ© des un code de confirmation mais le courriel en fait plus valide donc lÃ  je suis un peu bloquÃ© puis je j'ai essayÃ© ou c'est directement sur internet mais sur internet lÃ  sur le tel le direct puis Ã§a fonctionne pas plus
9140251082810000251_NajatS.wav,quatre oui en fait c'est Ã§a je vous appelle parce que je suis plus capable en fait de entrer son application lÃ  avec mon tÃ©lÃ©phone puis m'envoie tu sais Ã  un code de confirmation mais le courir en fait n'est plus valide donc lÃ  je suis un peu bloquÃ© puis j'ai essayÃ© aussi te directement sur internet ben sur internet lÃ  sur le del nat la direct puis Ã§a fonctionne pas plus
9140259284010000251_Charles.wav,cinq en fait j'appelle pour deux choses lÃ  pour commencer en fait j'aimerais voir si je peux avoir une nouvelle carte de dÃ©bit parce que mon pas ne fonctionne plus dessus
9140259284010000251_NaimaF.wav,en fait j'appelle euh pour deux choses lÃ  pour commencer en fait j'aimerais voir si je peux avoir une nouvelle carte de dÃ©bit parce que mon papa ne fonctionne plus de
9140267034220000251_Charles.wav,j'aimerais savoir j'ai une transaction un virement de quatre cents dollars dans une mi compte j'aimerais savoir ou Ã§a a Ã©tÃ© virÃ©
9140267034220000251_NajatS.wav,huit j'aimerais savoir j'ai une transaction Ã  un virement de quatre cents dollars dans un demi compte j'en veux savoir ou Ã§a a Ã©tÃ© virÃ©
9140267034220000251_Natalia.wav,neuf j'aimerais savoir j'ai une transaction un virement de quatre cents dollars dans son demi con j'aimerais savoir ou Ã§a a Ã©tÃ©
9140268371110000251_AwaS.wav,ce c'est que je viens de faire ma carte de guichet je suis pas capable de la trouver une part si dans un parc ils Ã©taient pas en plus fait que il faudrait que je cancelle ma ca
9140268371110000251_Charles.wav,un ce que je viens de perdre ma carte de guichet euh je suis pas capable de trouver nulle part je suis dans un parc et je paye pas sans plus fait qu'il faudrait que je cancelle ma carte
9140268371110000251_NajatS.wav,c'est que je perde ma carte de guichet je suis pas capable Ã  trouver nulle part je suis dans un parc et j'Ã©tais pas sans plus fait que il faudra que je cancelle ma carte
9140275979500000251_Charles.wav,y oui euh j'aimerais savoir si euh je vais Ãªtre chargÃ© pour les chÃ¨ques Ã  la fin
9140275979500000251_NaimaF.wav,quatorze oui euh j'aimerais savoir si euh je vais Ãªtre chargÃ© pour le chÃ¨que Ã  la fin
9140275979500000251_NajatS.wav,quinze oui euh j'aimerais savoir si euh je vais Ãªtre chargÃ© pour les chÃ¨ques Ã  la fin
9140276196020000251_Charles.wav,seize Ã©coutez j'arrive pas avoir accÃ¨s en ligne lÃ  Ã§a fait longtemps Ã  mon compte puis aussi Ã  huit chiffres c'est marquÃ© on peut pas vous pouvez pas pour pour l'instant on peut pas faire votre transaction
9140276196020000251_NajatS.wav,dix sept Ã©coutez j'arrive pas Ã  avoir accÃ¨s en ligne lÃ  Ã§a fait longtemps Ã  mon compte puis aussi euh u huit chiffres c'est marquÃ© on peut pas vous pouvez pas pour pour l'instant on peut pas faire votre transaction
9140276196020000251_Natalia.wav,dix huit Ã©coutez j'aurais pas avoir accÃ¨s en ligne lÃ  Ã§a fait longtemps Ã  mon compte puis aussi tu c'est marquÃ© on ne peut pas trouvez pas pour euh pour l'instant on peut pas faire votre transaction
9140276385610000251_Anne-Marie_2.wav,dix neuf oui Ã§a va bien je m'excuse lÃ  c'est euh on s'est parlÃ© vendredi lÃ  euh j'Ã©tais sur l'impression que c'est euh que c'Ã©tait dÃ©jÃ  rÃ©glÃ© lÃ  mais euh
9140276385610000251_NaimaF.wav,vingt oui Ã§a va bien je m'excuse lÃ  c'est euh on on s'est parlÃ© vendredi lÃ  euh j'Ã©tais sur l'impression que c'est euh que c'Ã©tait dÃ©jÃ  rÃ©glÃ© lÃ  mais euh
9140276385610000251_NajatS.wav,vingt et un oui Ã§a va bien je m'excuse lÃ  c'est euh on s'est parlÃ© vendredi lÃ  euh j'Ã©tais sur l'impression que c'est c'Ã©tait dÃ©jÃ  rÃ©glÃ© lÃ  mais
9140277912220000251_Charles.wav,oui bonjour euh j'ai fait un changement d'adresse sur sur le site lÃ  le le site mobile euh puis on me disait que c'Ã©tait pour prendre un Ã  trois jours ouvrables lÃ  Ã§a fait trois jours puis aucune euh y a aucun changement pour euh blablabla
9140277912220000251_NaimaF.wav,vingt trois oui bonjour euh j'ai fait un changement d'adresse sur le la le le site modÃ¨le euh puis on me disait que c'Ã©tait pour prendre un trois jours ouvrables lÃ  Ã§a fait trois jours puis j'ai aucun euh il y a aucun changement pour
9140277912220000251_NajatS.wav,vingt quatre bonjour euh j'ai fait un changement d'adresse sur le site lÃ  le le site mobile euh puis on me disait que c'Ã©tait pour prendre un Ã  trois jours ouvrables lÃ  Ã§a fait trois jours puis j'ai aucun il y a aucun changement pour
9140285197010000251_Anne-Marie_1.wav,vingt cinq j'avais demandÃ© tantÃ´t euh de poser une question lÃ  le si le le tout Ã©tait nÃ©gociable au sujet dans le fond que si on Ã©tait vraiment ta reste rester chez banque nationale dans le fond euh parce que je trouvais retour quand mÃªme assez avantageux mais comme il a pas de promotion chez pour le notaire ou quoi que ce soit qui y avait places Ã  nÃ©gociation ou
9140285197010000251_NaimaF.wav,j'avais demandÃ© tantÃ´t euh de vous poser une question lÃ  le si le le tout Ã©tait nÃ©gociable au sujet dans le fond que si on Ã©tait vraiment intÃ©ressÃ© Ã  rester chez national euh dans le fond euh parce que je trouvais vos tout quand mÃªme assez avantageux mais comme il y avait pas de promotion chez euh pour le notaire ou quoi que ce soit s'il y avait place Ã  nÃ©gociation ou non
9140286362620010251_Charles.wav,oui euh j'ai euh en fait j'ai j'ai pris une carte de crÃ©dit commercial
9140286362620010251_NajatS.wav,trois oui euh j'ai euh en fait j'ai j'ai pris une carte de crÃ©dit commercial chez vous
9140286362620010251_rima.wav,quatre oui euh j'ai euh en fait j'ai j'ai pris une carte de crÃ©dit commercial chez vous
9140287238110000251_AwaS.wav,cinq euh en fait je sais un paiement euh je pense si je me souviens bien c'Ã©tait mercredi ou jeudi passÃ© puis je l'ai fait dans le mauvais compte
9140287238110000251_Charles.wav,euh en fait j'ai fait un paiement euh je pense si je me suis bien c'Ã©tait mercredi ou jeudi passÃ© puis je l'ai fait dans le mauvais an
9140287238110000251_NaimaF.wav,euh en fait j'ai fait un paiement euh je pense si je me souviens bien c'Ã©tait mercredi ou jeudi passÃ© puis je l'ai fait dans le mauvais compte
9140287714520000251_AwaS.wav,huit donc j'ai une question pour vous euh j'ai vu en ligne euh pour de con professionnels de la santÃ© que qu'on peut obtenir euh une carte de crÃ©dit euh aprÃ¨s
9140287714520000251_Charles.wav,donc j'ai une question pour vous j'ai vu en ligne pour le compte professionnel de la santÃ© que qu'on peut obtenir une carte de crÃ©dit sans frais
9140287714520000251_Natalia.wav,donc j'ai une question pour vous euh j'ai vu en ligne euh pour le comme professionnel la santÃ© on peut abonner une carte de crÃ©dit sans frais
9140303557380000251_Anne-Marie_2.wav,un en fait c'est la technicien comptable qui m'a donnÃ© le le numÃ©ro qui m'a dit d'appeler parce que dans le fond je l'ai souscris au service de dÃ©pÃ´t direct pour une un de mes compagnie qui avait pas Ã©tÃ© inscrit
9140303557380000251_Charles.wav,douze en fait c'est le technicien comptable qui m'a donnÃ© lÃ  le numÃ©ro qui m'a dit d'appeler parce que dans le fond je voulais soustraire au service de dÃ©pÃ´ts direct pour une une demi compagnie qui avait pas Ã©tÃ© inscrite
9140303557380000251_NajatS.wav,en fait c'est un technicien comptable qui m'a donnÃ© la le numÃ©ro qui m'a dit d'appeler parce que dans le fond je voulais souffrir au service de dÃ©pÃ´t direct pour une une de mes compagnie qui avait pas Ã©tÃ© inscrite t
9140311738340000000_Anne-Marie_2.wav,quatorze ok moi j'ai euh j'avais hier ou avant hier dans le systÃ¨me je suis trÃ¨s famille avec les ordinateurs donc euh sur ancien gÃ©rant banque je connais un peu je te spas Ã§a par rÃ©tention lÃ  mais euh je suis en train de m'installer puis mata jour toutes mes euh mes affaires tu sais je veux tout rentrer les comptes des autres institution les placements ces choses lÃ  lÃ  je fais des liens autrement dit avec mes comme parce que on m'a expliquÃ© que en lin cat si tu veux mais euh ma contre Ã§a se met au ajout automatiquement donc j'ai pas besoin Ã  toutes les mois de modifier le montant des des soldes ces affaires lÃ 
9140311738340000000_AwaS.wav,thank ok moi j'ai euh j'ai ouvert tout Ã§a hier on a dans le systÃ¨me je suis trÃ¨s familia avec les ordinateurs donc ce seatac en gÃ©rant de bang je connais un peu euh je te dis pas Ã§a par rÃ©tention lÃ  mais euh regarde je suis en train de m'installer puis de mettre Ã  jour toute mais euh mais Ã  faire si je vous trouve rentrer les comptes des autres institutions les placements ces choses lÃ  lÃ  je fais les liens autrement i avec mes comptes parce que on m'a expliquÃ© que en in case tu veux mais euh mes compte ailleurs face met ou Ã  jour automatiquement donc j'ai pas besoin tout le mois de ma see le montant de de sol ces affaires lÃ 
9140311738340000251_Charles.wav,seize ok moi j'ai j'ai ouvert tout Ã§a hier avant hier dans le systÃ¨me je suis trÃ¨s familier avec les ordinateurs donc je suis un ancien gÃ©rant de banque je connais un peu je te dis pas Ã§a par prÃªte tension lÃ  mais euh regarde je suis en train de m'installer puis de mettre Ã  jour toutes mes mes affaires c'est je veux tout rentrer les comptes des autres euh l'institution le placement ces choses lÃ  je sais des liens autrement dit avec mes comptes parce qu'on m'a expliquÃ© que en lina si tu veux mais euh mais quand ailleurs Ã§a mais Ã  jour automatiquement donc j'ai pas besoin Ã  toutes les mois de mode si le montant des des sol de ces affaires lÃ 
9140313461800000251_Anne-Marie_1.wav,you sait oui ce matin je voulais accÃ©der Ã  mon compte en ligne puis j'ai rentrÃ© euh le la la question de sÃ©curitÃ© puis euh mÃªme si j'ai rentrÃ© ma je pense Ã§a fonctionnait pas puis j'ai bloquÃ© mon compte
9140313461800000251_Charles.wav,dix huit oui ce matin je voulais accÃ©der Ã  mon compte en ligne puis j'ai rentrÃ© lÃ  le la question sÃ©curitÃ© puis euh mÃªme si j'ai rentrÃ© mauvaise rÃ©ponse Ã§a fonctionnait pas puis j'ai bloquÃ© mon compte
9140313461800000251_NajatS.wav,dix neuf oui ce matin je voulais accÃ©der Ã  Ã  mon compte en ligne puis j'ai rentrÃ© le la la question de sÃ©curitÃ© puis euh mÃªme si j'ai rentrÃ© mauvaise rÃ©ponse Ã§a fonctionnait pas puis j'ai bloquÃ© mon compte
9140336339440000251_Charles.wav,j'ai une j'ai deux cartes de crÃ©dit de la banque nationale deux cartes de crÃ©dit mastercard et je voudrais annuler la celle qui est co remise et je voudrais savoir si y a moyen de transfÃ©rer mes points sur mon autre carte
9140336339440000251_NaimaF.wav,vingt et un j'ai une j'ai deux cartes de crÃ©dit de la banque national deux cartes de crÃ©dit mastercard et je voudrais annuler la celle qui est court mise et je voudrais savoir il y a moyen de transfÃ©rer mes points sur mon autre
9140336339440000251_rima.wav,vingt deux j'ai une j'ai deux cartes de crÃ©dit de la marque nationale de carte de crÃ©dit mastercard et je voudrais annuler la celle qui est et co remise et je voudrais savoir si y a un moyen de transfÃ©rer mes points sur mon autre carte
9140339131770000251_Anne-Marie_2.wav,vingt trois Ã©coute j'ai fait un transfert je transfÃ¨re par intÃ©rÃªt sur euh chÃ¨que euh transfert par inter axe euh ce matin de de six cent dollars euh et le destinateur euh arrive pas Ã  prendre de je sais pas c'est quoi qui se passe
9140339131770000251_AwaS.wav,vingt quatre Ã©coute j'ai fait un transfert baba bla transfert par intÃ©rÃªt sur chaque blablabla un transfert par un terrace de ce matin de de six cent dollars euh et le destinateur euh n'arrive pas Ã  prendre je sais pas c'est quoi qu'il se passe
9140339131770000251_Charles.wav,vingt cinq Ã©coute j'ai fait un transfert blabla transfert par intÃ©rÃªt sur chaque blabla un transfert par intÃ©rÃªt de ce matin de de six cent dollars euh et le destinataire euh n'arrive pas Ã  prendre je sais pas c'est quoi qui se passe
9140354573510000251_Anne-Marie_1.wav,oui bonjour euh c'est moi j'ai un compte avec va national lÃ  si c'est rÃ©cent et lÃ  je voulais aller en ligne pour rentrer euh dans mon compte et euh on reconnaissait pas euh la carte de b ma carte cliente puis les infos que j'ai donnÃ© donc euh voilÃ  c'est pour Ã§a que je vous appelle aujourd'hui
9140354573510000251_Charles.wav,oui bonjour c'est que moi j'ai un compte avec banque nationale lÃ  puis c'est rÃ©cent et lÃ  je voudrais aller en ligne pour entrer dans mon compte et euh one reconnaissait pas ma carte de dÃ©bit ma carte client puis les infos que j'ai donnÃ© donc euh voilÃ  c'est pour Ã§a que je vous appelle aujourd'hui
9140354573510000251_rima.wav,i oui bonjour euh c'est que moi j'ai un compte avec part national puis c'est rÃ©cent et lÃ  je voulais aller en ligne pour rentrer euh dans mon compte et euh on ne connaissait pas ma carte debit ma carte client puis les infos que j'ai donnÃ© donc euh voilÃ  c'est pour Ã§a que je vous appelle aujourd'hui
9140364607830000251_AwaS.wav,quatre j'ai reÃ§u par la poste un avis pour le renouvellement de mon prÃ© pote ca puis je voulais en discuter avec vous lÃ  moi ce serait possiblement le taux variable que je choisis he donc peut Ãªtre que je vous donne mon numÃ©ro de pour ta
9140364607830000251_Charles.wav,cinq j'ai reÃ§u par la porte un avis pour le renouvellement de mon prÃ© pote car puis je voudrais discuter avec vous lÃ  mais ce serait possiblement tout variable que choisira donc peut Ãªtre que je vous donne mon numÃ©ro t'as pas te car
9140364607830000251_NajatS.wav,j'ai reÃ§u par la poste un avis pour le renouvellement de montrÃ© pote caire puis je voulais en discuter avec vous lÃ  moi Ã§a serait possiblement le taux variable que choisira donc peut Ãªtre que je vous donne mon numÃ©ro de prix pour ta
9140371256170000251_Charles.wav,oui euh moi j'ai appelÃ© en dÃ©but de semaine pour appliquer les points mes points sur mon hypothÃ¨que puis large au un courriel comme quoi que attendez je vais euh comme quoi ma demande a Ã©tÃ© annulÃ©e mais j'ai pas de madame
9140371256170000251_NajatS.wav,huit oui euh moi j'ai appelÃ© en dÃ©but de semaine pour euh appliquer les points euh mes points sur mon hypothÃ¨que puis lÃ  hier j'ai reÃ§u un courriel comme quoi que attendez je vais euh comme quoi ma demande a Ã©tÃ© annulÃ©e mais j'ai pas annulÃ© ma demande
9140371256170000251_Natalia.wav,neuf oui euh moi j'ai appelÃ© en dÃ©but de semaine pour appliquer les points mes points sur mo hypothÃ¨que puis lÃ  hier j'ai reÃ§u un courriel comme quoi ok attendez je vais comme quoi ma demande a Ã©tÃ© annulÃ©e mais j'ai pas annulÃ© ma demande
9140372379510000251_Charles.wav,ou je voudrais facturer un paiement via mon compte bancaire du sol de vingt trois milles et des poussiÃ¨res lÃ  je me rappelle plus exactement combien qui est le le compte lÃ 
9140372379510000251_NajatS.wav,un je voudrais facturer un paiement via mon compte bancaire du sol de vingt trois mille et de pousser lÃ  je me rappelle plus exactement combien qui est le le compte lÃ 
9140372379510000251_Natalia.wav,ou je voudrais facturer un paiement via mon compte parce du sol de vingt trois milles et d'Ã©pouser la tu m'appelles plus exactement combien qui est le compte
9140373822320000251_Anne-Marie_1.wav,y je voudrais faire trois arrÃªts de paiement
9140373822320000251_Charles.wav,quatorze je voudrais faire trois arrÃªte ment
9140373822320000251_NajatS.wav,thank je voudrais faire trois heures de paiement
9140396750830000251_Charles.wav,seize d'autre c'est juste pour avoir une information par rapport Ã  niveau est ce que vous donnez des cartes comme par exemple comme tu sais quelqu'un qui mardi son crÃ©dit lÃ  ok est ce que vous donnez comme une carte comme comme garde comme une maniÃ¨re que tu payes lÃ  qu'on peut avoir comme par exemple une carte comme de crÃ©dit
9140396750830000251_NaimaF.wav,you sait donc c'est juste pour avoir une information par rapport Ã  niveau euh est ce que vous donnez des cartes comme par exemple comme si tu sais euh quelqu'un qui battais son a dit lÃ  ok euh est ce que vous donnez comme une carte comme euh comme carte euh comme une maniÃ¨re que tu payes lÃ  et puis euh euh qu'on peut avoir comme par exemple une carte comme de crÃ©dit
9140396750830000251_rima.wav,dix huit donc euh c'est juste pour avoir une information par rapport Ã  un niveau euh est ce que vous donnez des cartes euh comme par exemple comme tu sais quelqu'un qui battu son crÃ©dit lÃ  ok est ce que vous donnez comme une carte comme comme carte comme une maniÃ¨re que tu payes et puis qu'on peut avoir comme par exemple une carte comme de crÃ©dit
9140396794440000251_Anne-Marie_1.wav,dix neuf oui bonjour euh moi j'aimerais avoir le sol de mon sali je vais vous donner le le numÃ©ro
9140396794440000251_Charles.wav,oui bonjour moi j'aimerais avoir le sol de mon sÃ©rie je vais vous donner le numÃ©ro
9140396794440000251_NajatS.wav,vingt et un oui bonjour moi j'aimerais avoir le sol de mon je vais vous donner le le numÃ©ro
9140399526270000251_Charles.wav,vingt deux oui bonjour moi je tÃ©lÃ©phone parce que j'ai une question j'ai conÃ§u de mon relevÃ© de banque et puis une transaction que j'arrive pas identifier c'est du dix sept septembre
9140399526270000251_NajatS.wav,vingt trois oui bonjour moi je tÃ©lÃ©phone parce que j'ai une question je crois que mon relevÃ© de banque et puis y a une transaction que j'arrive pas Ã  identifier c'est celle du dix sept septembre
9140399787180000251_Charles.wav,vingt quatre euh moi j'aimerais transfÃ©rer mille dollars en floride s'il vous plait de mon compte amÃ©ricain
9140399787180000251_NaimaF.wav,vingt cinq euh moi j'aimerais transfÃ©rer mille dollars en floride s'il vous plait de mon compte amÃ©ricain
9140406250110000251_AwaS.wav,dans un premier temps j'ai fait hmm a dÃ©posÃ© un chÃ¨que trÃ¨s octobre de trois mille huit cent neuf et vingt sept lequel montant a Ã©tÃ© retirÃ© le lendemain
9140406250110000251_Charles.wav,oui bonjour c'est que moi j'ai un compte avec banque nationale lÃ  puis c'est rÃ©cent et lÃ  je voudrais aller en ligne pour entrer dans mon compte et euh on ne reconnaissait pas ma carte de dÃ©bit ma carte client puis les infos que j'ai donnÃ© donc euh voilÃ  c'est pour Ã§a que je vous appelle aujourd'hui
